Name,Street_Address,City,State,ZIP,Full_Address,Hours,Website,Description,Source_URL
La Vie Estate Winery,9560 RR 1623,Blanco,Texas,78606,"9560 RR 1623, Blanco, Texas 78606","HOURS: Thur-Sun 11-6pm, Sun 12-5pm.  Changes in summer months, see website.",https://LaVieEstate.com,"La Vie Estate overlooks the stunning Blanco River Valley. The terraced terrain provides amazing views and breezes, reminiscent of lakeside European vineyards. The Lookout Tasting Room features a rustic atmosphere with a large deck and silo gazebo, perfect for relaxing and sipping a glass of wine while enjoying the sunset views. 100% Texas wines.",https://texashillcountrywineries.org/pages/winery-listing-page
Lewis Wines,3209 US-290,Johnson City,Texas,78636,"3209 US-290, Johnson City, Texas 78636","HOURS: Fri-Sun 10:30-5, accept walk-ins & by appointment",http://www.lewiswines.com/,"Established in 2010 by Doug Lewis and Duncan Mcnabb, Lewis Wines makes 100% Texas wine with a mindset that wine is made in the vineyard. We source our grapes from all over Texas and work closely with our grape growers to produce wines that truly highlight the taste of the diverse microclimates under cultivation in Texas today. Our Tasting Room has a laid back atmosphere and space for the whole family, pups included!",https://texashillcountrywineries.org/pages/winery-listing-page
Limestone Terrace Vineyard,"113 E Park St, Ste 300",Fredericksburg,Texas,78624,"113 E Park St, Ste 300, Fredericksburg, Texas 78624",HOURS: Thur-Mon 11-5:30,http://www.limestoneterrace.com/,"Limestone Terrace Vineyard is just a short distance off Main Street in downtown Fredericksburg. We craft bold, Mediterranean-style wines from 100% Texas- grown grapes sourced from both the Hill Country and High Plains. Visit our shared tasting room with Buli Wines of Tuscany for a one-of-a-kind experience that blends Tuscan charm with Texas grit.",https://texashillcountrywineries.org/pages/winery-listing-page
Longhorn Cellars,315 Farm to Market 1376,Fredericksburg,Texas,78624,"315 Farm to Market 1376, Fredericksburg, Texas 78624","HOURS: Mon-Thur 12-4:30, Fri 11-5:30, Sat 10-6, Sun 11-5",http://www.longhorncellars.com/,"Longhorn Cellars is a boutique winery featuring wines produced and vinted in the Texas Hill Country. Order wines by the glass and enjoy our nice patio seating or lounge comfortably in our spacious, ranch inspired tasting room. Visit Brix and Tannins, our 2 Longhorn mascots. Come relax and stay awhile!",https://texashillcountrywineries.org/pages/winery-listing-page
Lost Draw Wines,1686 US-29,Johnson City,Texas,78636,"1686 US-29, Johnson City, Texas 78636","Mon - Wed: 12-5PM, Thur - Sun: 10am-6pm",https://lostdrawcellars.com/,"Lost Draw is a fully integrated vineyard and winery operation that prides itself in a farming first approach to all aspects of production. We are committed to farming our own grapes to ensure we consistently produce the highest quality Texas-grown wines. Visit us for an educational wine tasting, an elevated food & wine pairing, or for one of our signature events held at our beautiful estate throughout the year.",https://texashillcountrywineries.org/pages/winery-listing-page
Meierstone Vineyards,573 Meier-Stone Rd,Stonewall,Texas,78671,"573 Meier-Stone Rd, Stonewall, Texas 78671","HOURS: Thur-Fri 1-5, Sat-Sun 11-5",http://www.meierstonevineyards.com/,"Meierstone Vineyards is a boutique, family-owned winery with elevated wine and deep historical roots. The tasting room resides on the fifth generation, 555-acre working Meierstone Farm & Ranch between Stonewall and Hye. With 100% Texas grapes, female winemaker and granddaughter, Krystal, creates premium, small-batch wines with every vintage. Voted “TOP TEXAS WINE” - 2024 Houston International Wine Competition.",https://texashillcountrywineries.org/pages/winery-listing-page
Messina Hof Hill Country Winery,9996 US-290,Fredericksburg,Texas,78624,"9996 US-290, Fredericksburg, Texas 78624",HOURS: Tue-Sun 12-6,https://www.messinahof.com/hill-country-fredericksburg/,"Exceptional Texas wine from the most awarded winery in Texas. Messina Hof Hill Country Winery is the perfect stop to relax in beautiful Hill Country. Featuring a vineyard, spacious tasting room, covered patios, and the largest portfolio of premium Texas wines, we welcome you to visit and Join the Family™. Stay overnight in our B&B, savor light bites, and drink wine with Texas soul.",https://texashillcountrywineries.org/pages/winery-listing-page
Michael Ros Winery,982 Old San Antonio Rd,Fredericksburg,Texas,78624,"982 Old San Antonio Rd, Fredericksburg, Texas 78624","HOURS: Thurs 12-7pm, Fri-Sat 11-6pm, Sun 12-5pm",https://michaelroswinery.com/,"Michael Ros Winery is a family-owned boutique winery dedicated to crafting high quality 100% Texas wine. Our tasting room, located just 1 mile off Hwy 290 on 38 scenic acres, offers a peaceful escape from the hustle and bustle. Surrounded by nature, our uniquely designed space enhances the ambiance, and our award-winning wines make every visit a truly memorable experience.",https://texashillcountrywineries.org/pages/winery-listing-page
Narrow Path Winery,6331 Ranch Rd 1623,Stonewall,Texas,78671,"6331 Ranch Rd 1623, Stonewall, Texas 78671","HOURS: Thur-Fri 11-5:30, Sun 12-5:30, Mon 11-5:30",http://narrowpathwinery.com/,Narrow Path Winery and Vineyard is nestled in the hills above the Williams Creek Valley set away from the hurried pace of the 290 Wine Road. Come take the time to enjoy award winning wines and spectacular views. Traditionally styled wines are contrasted with a beautiful modern tasting room with views of our vineyard and the rural backdrop of the Texas Hill Country.,https://texashillcountrywineries.org/pages/winery-listing-page
Pebble Rock Cellars,506 US 281,Johnson City,Texas,78636,"506 US 281, Johnson City, Texas 78636","HOURS: Sat 11-5pm, Sun 12-5pm. Tastings by appointment only. Will accept walk-ins if space available.",https://pebblerockcellars.wine,"Discover our quaint tasting room hidden in plain sight in Johnson City. We offer an intimate and welcoming wine tasting experience, whether you're a seasoned connoisseur or just beginning your wine journey. Tastings last an hour to an hour and fifteen minutes and include an interactive educational experience.  Reservations are highly recommended, and we look forward to seeing you soon.",https://texashillcountrywineries.org/pages/winery-listing-page
Pedernales Cellars,2916 Upper Albert Rd,Stonewall,Texas,78671,"2916 Upper Albert Rd, Stonewall, Texas 78671","HOURS: Mon-Thu 10-5 ,Fri-Sat 10-6, Sun 12-5",http://www.pedernalescellars.com/,"Celebrating a 30-year grape growing tradition, Pedernales Cellars is committed to providing visitors with an exceptional, wine country experience. Enjoy the panoramic views from our inviting tree lined deck, while sipping wines crafted with a sustainable focus on the land. Owned and operated by sixth generation Texans, Pedernales Cellars welcomes you to visit and enjoy, Seriously. Texas Wine.",https://texashillcountrywineries.org/pages/winery-listing-page
Pontotoc Vineyard Picnic Table,7899 US Hwy 290,Hye,Texas,78635,"7899 US Hwy 290, Hye, Texas 78635","HOURS: Fri-Sat 11-5, Sun 12-5",http://pontotocvineyard.com/,100% TEXAS HILL COUNTRY WINE: Picnic Table is housed in a refurbished 1940s gas station amidst a stand of live oaks on the Texas Wine Trail and provides a roadside park setting for sharing a picnic of homemade food and local wine. Our mission is to make vintage wines of exceptional quality from grapes grown solely in the Texas Hill Country. We are a fifth generation Texas farming family and take great pride in bringing the fruit of our labor to your table.,https://texashillcountrywineries.org/pages/winery-listing-page
Portree Cellars,668 RR 1320,Johnson City,Texas,78624,"668 RR 1320, Johnson City, Texas 78624","HOURS: Mon 11-5pm, Fri-Sat 11-6, Thur & Sun 12-5",https://www.portreecellars.com,"Enjoy breathtaking panoramic views of the hill country and our vineyards while relaxing with a glass of Portree Cellars wine in the comfort of our modern and inviting tasting room. Our boutique family-owned winery aims to please with award-winning wines made from grapes across the state. Enjoy the artistic vibe, some light food and a game of bocce. Dogs welcome on leash on our outdoor patios. 100% Texas, All the Time.",https://texashillcountrywineries.org/pages/winery-listing-page
Saint Tryphon Farm & Vineyards,24 Wasp Creek Rd,Boerne,Texas,78006,"24 Wasp Creek Rd, Boerne, Texas 78006",HOURS: Thur - Sun 1-6,http://www.sainttryphon.com/,"REAL. TEXAS. WINE. Saint Tryphon, patron of grape growers & gardeners lived in the 3rd century. At his namesake vineyard & winery we strive to honor his patronage in field & cellar. Our goal: place & pleasure from 100% Texas grapes. Our estate vineyard & tasting room are located south of Sisterdale & north of Boerne on 1376. 2019 San Antonio Express-news Top 100 Dining & Drinks: 2018 San Antonio Express-News Top 3 Texas Winery.",https://texashillcountrywineries.org/pages/winery-listing-page
Siboney Cellars,3427 W US-290,Johnson City,Texas,78636,"3427 W US-290, Johnson City, Texas 78636","HOURS: Mon 12-5pm, Closed Tue-Wed, Thur 11-8pm, Fri-Sun 11-6pm",https://SiboneyCellars.com,"A modern hillside winery overlooks the terraced estate vineyard. Every seat offers commanding Hill Country views. An All-Texas wine portfolio, by Barbara Lecuona, is the heart of a culinary-wine-cigar Culture Vibe unlike any other. Siboney. Just You Wait! Founded in 2017 by Miguel and Barbara Lecuona, and later joined by partners Bill and Mary Anne Waldrip, Siboney built a beautiful production and tasting facility, with estate vineyards, in 2021. Located 4 miles west of Johnson City on US Highway 290, Siboney creates and sells a critically acclaimed portfolio of 100% Texas Wines on site through tastings, wine clubs and  distributed through an elite restaurant list. The energetic calendar of events offers the some of the most unique culinary, cultural, and casual experiences in the Hill Country.  Siboney joined the THCW in May, 2025.",https://texashillcountrywineries.org/pages/winery-listing-page
Signor Vineyards,362 Livesay Lane,Fredericksburg,Texas,78624,"362 Livesay Lane, Fredericksburg, Texas 78624","HOURS: 7 days/week. Sun-Thur 12-5pm, Fri-Sat 11-6pm.",https://www.signorvineyards.com/,"The Signors are a family of farmers, ranchers, and horticulturalists with a long history of working Texas lands. Signor Vineyards carries on that tradition in the Texas Hill Country, cultivating an appreciation of Texas agriculture for generations to come. Founded in 2015 with our first seven varietals planted, we’ve continued to craft Texas wines and now expanding into a second vineyard in a new AVA—Fort Davis, Texas. Signor offers seated tastings, glass and bottle service on our scenic great lawn, along with gourmet sandwiches and curated home goods at Joanna's Market. Visit us at our main vineyard or at our downtown Fredericksburg location on Orange Street for an elevated experience—or simply to enjoy a great glass of wine.",https://texashillcountrywineries.org/pages/winery-listing-page
Silver Dollar Winery,8264 US-290,Johnson City,Texas,78636,"8264 US-290, Johnson City, Texas 78636","HOURS: Tue-Thur 11-6, Fri-Sat 11-8, Sun 11-6",http://www.silverdollarwinery.com/,"Since 2015, wine enthusiasts have enjoyed our over 30 sweet, semi-sweet & dry Award Winning White, Rose’ & Red wines at our Texas Family owned boutique winery in Johnson City/Hye. Experience our Bistro with Italian inspired charcuterie, appetizers, pasta dishes & Artisan Pizzas. Drink and dine in our scenic outdoor gardens. Hill Country cabins available. Our goal is to bring you great wines and good times with your friends and family.",https://texashillcountrywineries.org/pages/winery-listing-page
Sister Creek Vineyards,1142 Sisterdale Rd,Boerne,Texas,78006,"1142 Sisterdale Rd, Boerne, Texas 78006","HOURS: Open Daily, see website for operation hours",http://www.sistercreekvineyards.com/,"Celebrating our 36th anniversary of producing award winning wines! Take this scenic route to Fredericksburg and visit an 1885 cotton gin in historic Sisterdale. Wines include Cabernet blends, Muscat Canelli, Chardonnay, Merlot and Sweet Sister Red.",https://texashillcountrywineries.org/pages/winery-listing-page
Slate Theory Winery,10915 US-290,Fredericksburg,Texas,78624,"10915 US-290, Fredericksburg, Texas 78624","HOURS: Sun-Thur 12-5, Fri-Sat 11-7",https://www.slatetheory.com/,"Slate Theory Winery invites guests to “Fill Your Head” and prescribes a full- sensory experience that manifests in the form of psychologically stimulating and award-winning wine. The tasting room is set to the sounds of modern music, enriched with perceptive art, and curated by knowledgeable staff. For those seeking individualized wine tastings, the cave is an unexpected manifestation of complex and elemental architecture.",https://texashillcountrywineries.org/pages/winery-listing-page
Solaro Estate Winery,13111 Silver Creek Rd,Dripping Springs,Texas,78620,"13111 Silver Creek Rd, Dripping Springs, Texas 78620","HOURS: Thur 11-5, Fri-Sat 11-6, Sun-Mon 11-5",http://solaroestate.com/,"In the beginning we wanted to be, above all else, authentic. Built on an ancient fossil bed, we produce int’l awarded wines. Named Texas Winery of the Year & Texas Hill Country Winery of the Year NYIWC, our working ranch, vineyards and winery in Dripping Springs expands above Barton Creek with spectacular vistas of the Texas Hill Country. See y’all at Solaro!",https://texashillcountrywineries.org/pages/winery-listing-page
Spicewood Vineyards,1419 Co Rd 409,Spicewood,Texas,78669,"1419 Co Rd 409, Spicewood, Texas 78669",HOURS: Open Daily 11-6,http://www.spicewoodvineyards.com/,"Home of award-winning estate handcrafted wines from our 32 acre vineyard on site. Hwy 71 go south 7/10 mile on CR 408, then west 1.5 miles on CR 409. Tempranillo, Sauvignon Blanc and many other favorite varietals. Picnic on our veranda. Winemaker tours and tastings. Special event facilities available. We are the wedding venue choice of discerning Texas Brides.",https://texashillcountrywineries.org/pages/winery-listing-page
Stone House Vineyard,24350 Haynie Flat Rd,Spicewood,Texas,78669,"24350 Haynie Flat Rd, Spicewood, Texas 78669","HOURS: Thur-Mon, see website for hours",https://stonehousevineyard.com/,"Beautiful setting on Lake Travis surrounded by vineyards producing award-winning wines 35 minutes from Austin. The winery is constructed with massive limestone blocks, making it both functional and a building of artistic, architectural merit. First Friday specials, monthly wine dinners, private events, and an elevated guest experience. Enjoy a daily menu prepared by our chef from locally sourced ingredients.  Age 21+",https://texashillcountrywineries.org/pages/winery-listing-page
Texas Heritage Vineyard,"3245 E US, US-290",Fredericksburg,Texas,78624,"3245 E US, US-290, Fredericksburg, Texas 78624","HOURS: Sun-Fri 12-5, Sat 10-6",http://www.texasheritagevineyard.com/,"With wines made from 100% Texas grapes to celebrations of Texas History Days, Texas Heritage Vineyard is proud of their Texas roots! Not only do they have a beautiful hill country view off of their back deck, you can listen to Texas musicians playing their songs every weekend afternoon. Discounts for military offered daily. Family owned and operated.",https://texashillcountrywineries.org/pages/winery-listing-page
Texas Hills Vineyard,878 Ranch Rd 2766,Johnson City,Texas,78636,"878 Ranch Rd 2766, Johnson City, Texas 78636","HOURS: Sun-Mon 11-5, Tue-Wed CLOSED, Thur, Fri, Sat 11-8:30 (tasting room closes at 5:30, Speakeasy Red Room open until 8:30)",http://www.texashillsvineyard.com/,"The Texas Wine Trail Starts Here! Over the last 25 years, Texas Hills Vineyard has been one of the most award-winning wineries in the heart of the famed Texas Hill Country. Texas Hills founders started the Texas Wine Trail on their kitchen table. There are now over 60 wineries on the Trail. Please come join us at our table and try some of our award-winning wine. Tasting Room and Gift Shop Open Daily.",https://texashillcountrywineries.org/pages/winery-listing-page
Texas Wine Collective,10354 US-290,Fredericksburg,Texas,78624,"10354 US-290, Fredericksburg, Texas 78624","HOURS: Sun-Thur 11-5, Fri & Sat 10-5:30",https://www.texaswinecollective.com/,"Texas Wine Collective, the first wine collective in the Texas Hill Country, sets the standard for authentic hospitality, presents wines from multiple Texas winemakers, including Brennan Vineyards, Lost Oak Winery, and McPherson Cellars, and is home to Hye Cider. TWC provides expansive outdoor seating, live music on Saturday afternoons, a food truck, and elevated tasting experiences by appt. Children and dogs are always welcome.",https://texashillcountrywineries.org/pages/winery-listing-page
Torr Na Lochs Vineyard,7055 TX-29,Burnet,Texas,78611,"7055 TX-29, Burnet, Texas 78611","HOURS: Tue-Thur & Sun 12-5, Fri & Sat 12-6",http://www.torrnalochs.com/,"Torr Na Lochs loosely translates from Gaelic to Hill Over Lakes. The Winery sits high above the Colorado River valley overlooking Inks & Buchanan Lakes. The leisurely drive along a granite gravel road ends at the winery building, where you can choose from a number of seating options for tasting 100% Texas wines poured at your table by our friendly staff. Stop by, relax, savor creations from our in house chef, and enjoy the wine and view!",https://texashillcountrywineries.org/pages/winery-listing-page
Turtle Creek Olives and Vines,211 Earl Garrett St,Kerrville,Texas,78028,"211 Earl Garrett St, Kerrville, Texas 78028","HOURS: Tue-Sat 12-8, Reservations Recommended",https://www.turtlecreekolivesandvines.com/,"Our Tasting room located inside a Landmark 1890 Masonic Building in historic downtown Kerrville offers a distinctive tasting experience. Our guests enjoy our 100% Texas and Estate Private Label Wines as well as curated wines from respected regions around the world. Enjoy charcuterie, small plates as well as our custom made EVOO gelato. Wine Club/monthly sommelier educational events.",https://texashillcountrywineries.org/pages/winery-listing-page
Turtle Creek Vineyard,183 Fall Creek Rd,Kerrville,Texas,78028,"183 Fall Creek Rd, Kerrville, Texas 78028",HOURS: Friday-Monday 12-6,https://www.turtlecreekvineyard.com/,Turtle Creek Vineyard is the perfect place to relax with a glass of our 100% Texas wines overlooking amazing vistas of Turtle Creek. We are located just 8 miles south of downtown Kerrville off Highway 16. We are family owned and operated that takes pride in the wine produced at our Vineyard. We are dedicated to creating boutique quality wines of award-winning caliber.,https://texashillcountrywineries.org/pages/winery-listing-page
Uplift Vineyard,1411 Co Rd 119,Burnet,Texas,78611,"1411 Co Rd 119, Burnet, Texas 78611",HOURS: Thur-Sun Reservation Only,https://upliftvineyard.com/,"Founded by the team behind William Chris, Uplift Vineyard sits in the Llano Uplift geological region, one of the most unique and desirable spots to grow wine in the Texas Hill Country. Winemaker Claire Richardson seeks to explore and celebrate all that the site has to offer through estate-grown single variety wines as well as classic blends. At Uplift, we offer an intimate and interactive tasting experience.",https://texashillcountrywineries.org/pages/winery-listing-page
Wedding Oak Winery Burnet,229 S Pierce St,Burnet,Texas,78611,"229 S Pierce St, Burnet, Texas 78611",HOURS: See website for operating hours,http://www.weddingoakwinery.com/,"Our historic hospitality center and tasting room highlights the restoration of the historic two-story 1883 Badger Building including a rooftop terrace, large patio, event area, and elevator for easy access. We are deeply committed to 100% Texas Viticulture. Experience exceptional wines and great service on the courthouse square. Our Texas Roots Run Deep!",https://texashillcountrywineries.org/pages/winery-listing-page
Wedding Oak Winery Fredericksburg,"6009 Suite B US, Hwy 290 E",Fredericksburg,Texas,78624,"6009 Suite B US, Hwy 290 E, Fredericksburg, Texas 78624",HOURS: See website for operating hours,http://www.weddingoakwinery.com/,"Come enjoy our wines of purpose, grown from 100% Texas wine grapes, as you relax with your family and friends along the hustle and bustle of Wine Road 290. Located directly across from Alstadt Brewery. Our Texas Roots Run Deep!",https://texashillcountrywineries.org/pages/winery-listing-page
Wedding Oak Winery San Saba,229 S Pierce St,Burnet,Texas,78611,"229 S Pierce St, Burnet, Texas 78611",HOURS: See website for operating hours,http://www.weddingoakwinery.com/,"Located in downtown San Saba at the intersection of US 190 & State Hwy 16, our beautiful tasting room showcases a restored 1926 building and courtyard. We are deeply committed to Texas viticulture and our wines feature warm weather varietals such as Tempranillo, Viognier, Trebbiano, Sangiovese and Muscat Canelli. Come enjoy exceptional wines and great service in an intimate small-town setting. Our Texas Roots Run Deep!",https://texashillcountrywineries.org/pages/winery-listing-page
Wildseed Farms & Winery,100 Legacy Dr,Fredericksburg,Texas,78624,"100 Legacy Dr, Fredericksburg, Texas 78624","HOURS: Mon-Sat 11-5pm, Sun 12-5pm",http://wildseedfarms.com/,"Extraordinary wines begin with exceptional grapes. In 2015, the Thomas family put five generations of farming experience into the planting of their first vineyard. Currently the vineyard has expanded to 55 acres. Wildseed Vineyards is proud to serve white varieties, a rosé, and multiple red wines produced from the estate grown fruit. You can taste the dedication to the vineyard when enjoying wines from Wildseed Vineyards.",https://texashillcountrywineries.org/pages/winery-listing-page
William Chris Vineyards,10352 US-290,Hye,Texas,78635,"10352 US-290, Hye, Texas 78635","HOURS: Sun-Wed 11-5, Thur-Sat 10-6 (Reservations encouraged)",https://www.williamchriswines.com/,"At William Chris Vineyards, we focus on responsibly grown, 100% Texas wine. In addition to farming our vineyards, we work with family-owned farms across the state to source the highest quality fruit. We believe the best wines are ones that express their native terroir. That’s why you’ll hear us say, we are pleased to share a piece of our world. In fall 2022 the World’s Best Vineyards Academy released its annual Top 100 Best Vineyards list, and William Chris Vineyards was listed at #56! All tasting experiences can be found on our website - plan your visit! Real.Texas.Wine.",https://texashillcountrywineries.org/pages/winery-listing-page
