ski_area,state_full,lat,long,website,year_opened,remove
Montage Mountain,Pennsylvania,41.35183888,-75.66293836,www.montagemountainresorts.com,1984,
Montana Snowbowl,Montana,47.01503583,-113.9995465,www.montanasnowbowl.com,1961,
Mount Bohemia,Michigan,47.38852651,-88.02092498,www.mtbohemia.com,2000,
Mount Kato Ski Area,Minnesota,44.13375842,-94.03333424,www.mountkato.com,1977,
Mount Lakeridge Ski & Board Center,Connecticut,44.02831778,-79.06299123,http://lakeridgect.com/skiing,1975,
Mount Peter,New York,41.24299758,-74.29057728,www.mtpeter.com,1936,
Mount Pleasant of Edinboro,Pennsylvania,41.85158038,-80.07035137,www.skimountpleasant.com,1971,
Mount Snow Resort,Vermont,42.96868536,-72.89452317,www.mountsnow.com,1954,
Mount Southington Ski Area,Connecticut,41.58296457,-72.92465447,www.mountsouthington.com,1964,
Mount Sunapee Resort,New Hampshire,43.33252893,-72.08003271,www.mountsunapee.com,1948,
Mountain Creek Resort,New Jersey,41.19091746,-74.50525795,www.mountaincreek.com,1965,
Mountain High Resort,California,34.37763248,-117.6914169,www.mthigh.com,1924,
Mt. Abram Ski Area,Maine,44.38042508,-70.70680053,www.mtabram.com,1960,
Mt. Ashland,Oregon,42.08233795,-122.7047755,www.mtashland.com,1964,
Mt. Bachelor LLC,Oregon,44.00302873,-121.6790553,www.mtbachelor.com,1958,
Mt. Baker Ski Area,Washington,48.85787043,-121.6665975,www.mtbaker.us,1953,
Mt. Baldy Ski Lifts,California,34.27080983,-117.621846,www.mtbaldyresort.com,1952,
Mt. Brighton Ski Area,Michigan,42.54141496,-83.81158607,www.mtbrighton.com,1960,
Mt. Crescent Ski Area,Iowa,41.39550617,-95.86061488,www.skicrescent.com,1961,
Mt. Eyak Ski Area,Alaska,60.55043375,-145.7499717,www.mteyak.org,1974,
Mt. Holiday,Michigan,44.74211877,-85.51455343,www.mt-holiday.com,1949,
"Mt. Holly Ski Resort, Inc.",Michigan,42.83150821,-83.56428257,www.skimtholly.com,1956,
Mt. Hood Meadows,Oregon,45.33240384,-121.6651633,www.skihood.com,1968,
Mt. Hood Skibowl,Oregon,45.30314599,-121.7731673,www.skibowl.com,1927,
Mt. La Crosse,Wisconsin,43.74419767,-91.1825666,www.mtlacrosse.com,1959,
Mt. Lemmon Ski Valley,Arizona,32.44824242,-110.7815594,www.skithelemmon.com,1945,
Mt. Rose - Ski Tahoe,Nevada,39.32904913,-119.8853535,www.skirose.com,1964,
Mt. Shasta Ski Park,California,41.32173449,-122.2035664,www.skipark.com,1985,
Mt. Ski Gull,Minnesota,46.4481705,-94.37793714,www.mountskigull.com,1962,
Mt. Spokane Ski & Snowboard Park,Washington,47.92191405,-117.0962229,www.mtspokane.com,1938,
"Mt. Waterman Ski Lift, LLC",California,34.34999781,-117.9288111,www.mtwaterman.org,1942,
Mt. Zion,Michigan,46.47475182,-90.16299604,www.gogebic.edu/why-gcc/mt-zion.php,1937,
Nashoba Valley Ski Area,Massachusetts,42.54331964,-71.4450189,www.skinashoba.com,1964,
Nordic Mountain,Wisconsin,44.12211996,-89.1811313,https://www.nordicmountain.com/,1987,
"Nordic Valley Recreation, LP",Utah,41.31095176,-111.8649129,www.nordicvalley.com,1970,
Northstar California,California,39.27528206,-120.1209861,www.northstarcalifornia.com,1972,
Nub's Nob Ski Area,Michigan,45.47218393,-84.90470621,www.nubsnob.com,1958,
Oak Mountain,New York,43.51467565,-74.36067423,www.oakmountainski.com,1948,
Ober Gatlinburg Ski Area,Tennessee,35.70378581,-83.55819703,www.obergatlinburg.com,1962,
Oglebay Resort,West Virginia,40.10102478,-80.66170686,www.oglebay-resort.com,1952,
Okemo Mountain Resort,Vermont,43.40316644,-72.71699868,www.okemo.com,1956,
Otis Ridge,Massachusetts,42.19694529,-73.09835476,www.otisridge.com,1946,
Otsego Resort,Michigan,45.02835488,-84.65522681,www.otsegoresort.com,1939,
Pajarito Mountain Ski Area,New Mexico,35.89572411,-106.3904787,www.pajarito.ski,1944,
"Paoli Peaks, Inc.",Indiana,38.55597274,-86.51220904,www.paolipeaks.com,1978,
Park City Mountain Resort,Utah,40.65202224,-111.5078874,www.parkcitymountain.com,1963,
Pats Peak,New Hampshire,43.1646463,-71.79733773,www.patspeak.com,1963,
Payette Lakes Ski Club,Idaho,44.93035564,-116.1624838,www.littleskihill.org,1937,
Pebble Creek Ski Area,Idaho,42.77926583,-112.1592583,www.pebblecreekskiarea.com,1949,
Peek'n Peak Resort,New York,42.06307893,-79.73526115,www.pknpk.com,1964,
Perfect North Slopes,Indiana,39.14823962,-84.8855799,www.perfectnorth.com,1981,
Pico Mountain,Vermont,43.66348486,-72.84246908,www.picomountain.com,1934,
Pine Creek Ski Resort,Wyoming,42.10370847,-110.828824,www.pinecreekskiresort.com,1952,
Pine Mountain Ski Resort,Michigan,45.8397655,-88.08867303,www.pinemountainresort.com,1939,
Plymouth Notch,Vermont,43.53678287,-72.7468831,www.skithenotch.com,2001,
Pocono Ranch Lands Property Owners,Pennsylvania,41.16622899,-74.95491651,www.poconoranchlands.com,1974,
Pomerelle Mountain Resort,Idaho,42.31866934,-113.6077738,www.pomerelle.com,1963,
Powder Mountain,Utah,41.38186109,-111.7807708,www.powdermountain.com,1972,
Powder Ridge Mountain Park & Resort,Connecticut,41.50236817,-72.73643284,www.PowderRidgePark.com,1959,
Powder Ridge Ski Area,Minnesota,45.3443415,-94.30503605,www.powderridge.com,1962,
Powderhorn Mountain Resort,Colorado,39.07002381,-108.1505609,www.powderhorn.com,1966,
Powers Bluff Park - Wood County Parks and Forestry Department,Wisconsin,44.52578845,-90.06657957,http://www.co.wood.wi.us/Departments/Parks/,1945,
Proctor Ski Area,New Hampshire,43.43212221,-71.82081813,www.proctornet.com,1969,
Purgatory Resort,Colorado,37.63145236,-107.8139425,www.purgatoryresort.com,1965,
Quechee Ski Area,Vermont,43.65651875,-72.4420669,www.quecheeclub.com,1971,
Ragged Mountain Resort,New Hampshire,43.48610661,-71.84226434,www.raggedmountainresort.com,1964,
Red Lodge Mountain,Montana,45.19145835,-109.3363525,www.redlodgemountain.com,1960,
Red River Ski & Summer Area,New Mexico,36.70702022,-105.412823,www.redriverskiarea.com,1959,
"Rotarun Ski Club, Inc.",Idaho,43.49801688,-114.3649095,www.rotarun.org,1959,
Roundtop Mountain Resort,Pennsylvania,40.1101891,-76.92752774,www.skiroundtop.com,1964,
Royal Gorge Cross Country Ski Resort,California,39.31410727,-120.3890196,www.royalgorge.com,1971,
Saddleback Maine,Maine,44.94665772,-70.52727452,www.saddlebackmaine.com,1960,
Sandia Peak Ski Area,New Mexico,35.20796738,-106.4132496,www.sandiapeak.com,1937,
Sapphire Valley Ski Area,North Carolina,35.12472426,-83.05871264,www.Skisapphirevalley.com,1966,
Schweitzer,Idaho,48.36850314,-116.6224652,www.schweitzer.com,1963,
Seven Oaks Recreation,Iowa,42.03128842,-93.95335914,www.sevenoaksrec.com,1997,
Seven Springs Mountain Resort,Pennsylvania,40.02368337,-79.29759591,www.7springs.com,1932,
Shanty Creek Resort,Michigan,44.94028,-85.13298,www.shantycreek.com,1963,
Shawnee Mountain Ski Area,Pennsylvania,41.04056688,-75.08519763,www.shawneemt.com,1975,
Shawnee Peak Ski Area,Maine,44.05895122,-70.81505181,www.shawneepeak.com,1938,
Showdown Montana,Montana,46.83896191,-110.7004194,www.showdownmontana.com,1936,
Sierra-at-Tahoe,California,38.80122983,-120.0805545,www.sierraattahoe.com,1968,
Silver Mountain Ski and Year Round Waterpark Resort!,Idaho,47.54134087,-116.1331495,www.silvermt.com,1968,
Silverton Mountain,Colorado,37.88530235,-107.6658975,www.silvertonmountain.com,2001,
Sipapu Ski & Summer Resort,New Mexico,36.1548735,-105.5478741,www.sipapu.ski,1952,
Ski Apache Resort,New Mexico,33.39802666,-105.7887375,www.skiapache.com,1961,
Ski Big Bear at Masthope Mountain,Pennsylvania,41.52398272,-75.02482657,www.ski-bigbear.com,1976,
Ski Brule,Michigan,46.030288,-88.70120634,www.skibrule.com,1956,
Ski Butternut,Massachusetts,42.1843427,-73.31985355,www.skibutternut.com,1963,
"Ski Campgaw Management, Inc., LLC",New Jersey,41.05927571,-74.19477058,www.Skicampgaw.com,1969,
Ski Cloudcroft,New Mexico,32.95155284,-105.7072131,www.skicloudcroft.net,1963,
Ski Cooper,Colorado,39.36084213,-106.3013806,www.skicooper.com,1942,
Ski Land,Alaska,65.04627007,-147.4094115,www.skilandfairbanks.com,1962,
Ski Plattekill,New York,42.29111868,-74.65325707,www.plattekill.com,1958,
Ski Santa Fe,New Mexico,35.79700238,-105.8023475,www.skisantafe.com,1947,
Ski Sawmill Family Resort,Pennsylvania,41.52425616,-77.2902139,www.skisawmill.com,1969,
Ski Snowstar Winter Sports Park,Illinois,41.42592702,-90.74615344,www.skisnowstar.com,1981,
Ski Sundown,Connecticut,41.88521237,-72.94676297,www.skisundown.com,1969,
Ski Ward Ski Area,Massachusetts,42.30166182,-71.68296071,www.skiward.com,1939,
Sky Tavern,Nevada,39.33738598,-119.8787614,www.skytavern.org,1945,
Sleeping Giant Ski Area,Wyoming,44.49348994,-109.939379,www.skisg.com,1936,
"Sleepy Hollow Sports Park, Inc.",Iowa,41.5898627,-93.5332271,www.shspdm.com,1997,
Smugglers' Notch Resort,Vermont,44.58902591,-72.78993003,www.smuggs.com,1956,
Snow Creek Ski Area,Missouri,39.4679177,-94.97072014,www.skisnowcreek.com,1987,
Snow King Mountain Resort,Wyoming,43.4729605,-110.7559978,www.snowkingmountain.com,1939,
Snow Ridge Resort,New York,43.64044659,-75.42001601,www.snowridge.com,1945,
Snow Schoolers @ Kingvale,California,39.31240348,-120.4465998,www.snowschoolers.com,1950,
Snow Snake Ski & Golf,Michigan,43.95964728,-84.78072576,www.snowsnake.net,1949,
Snow Summit Mountain Resort,California,34.23654129,-116.8892906,www.bigbearmountainresort.com,1952,
Snow Trails,Ohio,40.67332425,-82.5006661,www.snowtrails.com,1961,
Snow Valley Mountain Resort,California,34.22571597,-117.0361985,www.snow-valley.com,1937,
Snowbasin Resort Co.,Utah,41.21680218,-111.8571314,www.snowbasin.com,1940,
Snowbird,Utah,40.58126392,-111.656866,www.snowbird.com,1971,
Snowhaven,Idaho,45.86815336,-116.0892036,http://grangeville.us/snowhaven-ski-and-tubing-hill/,1944,
Snowmass,Colorado,39.21099209,-106.9491819,www.aspensnowmass.com,1967,
Snowshoe,West Virginia,38.41461598,-79.99738428,www.snowshoemtn.com,1974,
Snowy Range Ski & Recreation Area,Wyoming,41.34188231,-106.1833666,www.snowyrangeski.com,1959,
Soda Springs Ski Area,California,39.3207195,-120.3796274,www.skisodasprings.com,1935,
Soldier Mountain Ski Area,Idaho,43.48611917,-114.8292298,www.soldiermountain.com,1947,
Solitude Mountain Ski Area,Utah,40.62045463,-111.5918206,www.solitudemountain.com,1957,
Song Mountain Resort,New York,42.77485187,-76.15837523,www.skicny.com,1961,
Spirit Mountain Recreation Area,Minnesota,46.71887155,-92.21671504,www.spiritmt.com,1974,
Squaw Valley / Alpine Meadows,California,39.19828879,-120.2354207,www.squawalpine.com,1949,
Steamboat Ski & Resort,Colorado,40.4578685,-106.8044525,www.steamboat.com,1963,
Stevens Pass,Washington,47.74582191,-121.0887193,www.stevenspass.com,1937,
Storrs Hill Ski Area,New Hampshire,43.63580561,-72.25214524,www.skistorrshill.com,1923,
Stowe Mountain Resort,Vermont,44.53093376,-72.78143386,www.stowe.com,1934,
Stratton,Vermont,43.11433796,-72.90552283,www.stratton.com,1962,
Sugar Bowl Resort,California,39.30173865,-120.3332735,www.sugarbowl.com,1939,
Sugar Mountain Resort,North Carolina,36.1308539,-81.85872276,www.skisugar.com,1969,
Sugarbush Resort,Vermont,44.13855063,-72.89415641,www.sugarbush.com,1958,
Sugarloaf,Maine,45.03311059,-70.31299448,www.sugarloaf.com,1951,
Suicide Six Ski Area,Vermont,43.66572885,-72.54320153,www.suicidesix.com,1937,
Summit Ski Area,Oregon,45.30352469,-121.745721,www.summitskiarea.com,1927,
Sun Valley Resort,Idaho,43.69557315,-114.3542566,www.sunvalley.com,1936,
Sunburst Sports Park,Wisconsin,43.49463648,-88.22407137,www.skisunburst.com,1961,
Sundance,Utah,40.3947604,-111.5887281,www.sundanceresort.com,1969,
Sunday River Resort,Maine,44.4740766,-70.85676541,www.sundayriver.com,1959,
Sundown Mountain Ski and Snowboard Resort,Iowa,42.51694833,-90.81852131,www.sundownmtn.com,1974,
Sunlight Mountain Resort,Colorado,39.40056141,-107.3386574,www.sunlightmtn.com,1966,
Sunrise Park Resort,Arizona,34.00035276,-109.5537785,www.sunriseskiparkaz.com,1972,
Swain Resort,New York,42.47724727,-77.85515426,www.swain.com,1947,
Swiss Valley Ski & Board Area,Michigan,41.95451976,-85.82686203,www.skiswissvalley.com,1960,
Tahoe Donner Ski Resort,California,39.35470878,-120.259309,www.skitahoedonner.com,1972,
Tamarack Resort,Idaho,44.67067722,-116.1223549,www.tamarackidaho.com,2004,
"Taos Ski Valley, Inc.",New Mexico,36.59544294,-105.4502212,www.skitaos.com,1955,
Telluride Ski & Golf Resort,Colorado,37.93976589,-107.8482603,www.tellurideskiresort.com,1972,
Terry Peak Ski Area,South Dakota,44.33523296,-103.8403186,www.terrypeak.com,1936,
Teton Pass Ski Area,Montana,47.93037332,-112.8109326,www.tetonpassresort.com,1967,
The Balsams Resort,New Hampshire,44.87087991,-71.30650454,www.thebalsamsresort.com,2020,
The Homestead,Michigan,44.91419979,-85.9641948,www.thehomesteadresort.com,1983,
The Rock Snowpark,Wisconsin,42.92064351,-88.01505264,https://www.rocksnowpark.com/,1987,
The Summit At Snoqualmie,Washington,47.42539859,-121.4159227,www.summitatsnoqualmie.com,1937,
The Villas at Tree Tops and Fairway White Lightning Snow Tubing,Pennsylvania,41.07895907,-75.02527723,www.fernwoodresortpoconos.com,1981,
Thunder Ridge Ski Area,New York,41.50914222,-73.58499983,www.thunderridgeski.com,1959,
Timber Ridge Ski Area,Michigan,42.39203647,-85.7807993,www.timberridgeski.com,1961,
Timberline Lodge & Ski Area,Oregon,45.33174658,-121.711457,www.timberlinelodge.com,1937,
Timberline Mountain,West Virginia,39.04320295,-79.39905146,www.timberlinemountain.com,1983,
"Titus Mountain Family Ski Center, LLC",New York,44.76532773,-74.23355778,www.titusmountain.com,1960,
Treetops Resort,Michigan,45.03372685,-84.58917031,www.treetops.com,1954,
Trollhaugen Winter Recreation Area,Wisconsin,45.35196432,-92.61798621,www.trollhaugen.com,1950,
Tussey Mountain Ski Area,Pennsylvania,40.76990078,-77.75395326,www.tusseymountain.com,1981,
Tyrol Basin Ski & Snowboard Area,Wisconsin,43.04520281,-89.78400151,www.tyrolbasin.com,1958,
Utah Olympic Park,Utah,40.71247199,-111.5617804,www.utaholympiclegacy.org,1993,
Vail Mountain,Colorado,39.60675608,-106.3548644,www.vail.com,1962,
Victor Constant Ski Area,New York,41.39659044,-73.98371339,https://westpoint.armymwr.com/programs/victor-constant-ski-area,1939,
Villa Olivia Ski Area,Illinois,42.01347866,-88.22018146,www.villaolivia.com,1966,
Wachusett Mountain Ski Area,Massachusetts,42.5035941,-71.88615231,www.wachusett.com,1962,
Waterville Valley Resort,New Hampshire,43.9665056,-71.52786558,www.waterville.com,1966,
"Welch Village Ski Area, Inc.",Minnesota,44.56066801,-92.73028799,www.welchvillage.com,1965,
White Pass Ski Area,Washington,46.63810448,-121.391216,www.skiwhitepass.com,1952,
White Pine Ski Area,Wyoming,42.97858724,-109.7586382,www.whitepineski.com,1939,
Whitecap Mountains Resort,Wisconsin,46.40751223,-90.39695624,www.whitecapresort.com,1964,
Whiteface Mountain,New York,44.36689093,-73.90268864,www.whiteface.com,1958,
Whitefish Mountain Resort,Montana,48.48102498,-114.3501276,www.skiwhitefish.com,1947,
Whitetail Resort,Pennsylvania,"39.74247467602922,",-77.93324823,www.skiwhitetail.com,1991,
Wild Mountain,Minnesota,45.48940048,-92.70519891,www.wildmountain.com,1972,
Wildcat Mountain,New Hampshire,44.26482535,-71.23962547,www.skiwildcat.com,1933,
Willamette Pass Resort,Oregon,43.60072217,-122.0365615,www.willamettepass.com,1941,
Wilmot Mountain,Wisconsin,42.49954016,-88.18746708,www.wilmotmountain.com,1938,
Windham Mountain,New York,42.29515829,-74.25649702,windhammountain.com,1960,
Winter Park Resort,Colorado,39.88478105,-105.7627241,www.winterparkresort.com,1940,
Wintergreen Resort,Virginia,37.91557792,-78.94385874,www.wintergreenresort.com,1975,
Winterplace Ski Resort,West Virginia,37.59647637,-81.11986161,www.winterplace.com,1983,
Wisp Resort,Maryland,39.55761216,-79.36325348,www.wispresort.com,1956,
Wolf Ridge Ski Resort,North Carolina,35.95555073,-82.50856875,www.skiwolfridgenc.com,1969,
Woods Valley Ski Area,New York,43.30266431,-75.38242474,www.woodsvalleyskiarea.com,1964,
Woodward Park City,Utah,40.75521194,-111.5855327,woodwardparkcity.com,2019,
Yawgoo Valley Ski Area & Waterpark,Rhode Island,41.51831999,-71.52702397,www.yawgoo.com,1965,
Yellowstone Mountain Club,Montana,45.24639279,-111.3745968,www.yellowstoneclub.com,1997,